CustomerID,Age,Gender,Tenure,Usage Frequency,Support Calls,Payment Delay,Subscription Type,Contract Length,Total Spend,Last Interaction,Churn
669,52,Male,15,3,5,9,Premium,Annual,261,1,1
670,18,Male,1,6,8,11,Premium,Annual,651,29,1
671,43,Female,32,8,3,0,Standard,Annual,187,28,1
672,22,Male,1,2,3,12,Premium,Annual,946,14,1
673,30,Female,4,30,4,8,Standard,Annual,665,14,1
674,21,Male,57,6,5,2,Basic,Quarterly,897,21,1
675,55,Male,59,5,7,12,Premium,Quarterly,807,6,1
676,59,Male,30,8,9,27,Premium,Quarterly,732,24,1
677,58,Female,5,8,10,14,Standard,Annual,562,24,1
678,65,Male,44,25,2,21,Premium,Annual,579,16,1
679,47,Male,57,10,3,5,Premium,Monthly,826,16,1
680,64,Female,14,30,8,19,Basic,Annual,332,23,1
681,29,Male,46,4,5,19,Basic,Annual,290,11,1
682,48,Male,40,30,6,0,Basic,Annual,597,15,1
683,23,Female,51,10,6,14,Basic,Annual,369,23,1
684,46,Female,30,9,8,11,Premium,Quarterly,702,22,1
685,58,Male,9,10,9,9,Basic,Annual,627,21,1
686,61,Male,20,14,8,25,Basic,Annual,995,23,1
687,61,Female,35,21,0,26,Premium,Quarterly,283,20,1
688,55,Female,43,4,0,20,Standard,Annual,497,16,1
689,41,Male,11,22,10,18,Basic,Quarterly,673,13,1
690,59,Male,46,18,3,28,Basic,Monthly,842,12,1
691,25,Male,1,6,5,26,Standard,Quarterly,261,16,1
692,53,Female,32,3,4,13,Standard,Monthly,897,7,1
693,50,Female,49,26,1,0,Premium,Monthly,773,15,1
694,64,Male,23,6,0,5,Basic,Quarterly,743,20,1
695,62,Female,42,11,0,23,Basic,Annual,125,27,1
696,54,Male,34,22,10,1,Standard,Quarterly,602,8,1
697,52,Male,14,1,2,9,Basic,Monthly,238,14,1
698,64,Female,23,19,5,19,Standard,Monthly,744,6,1
699,36,Female,16,28,10,10,Standard,Monthly,897,20,1
700,31,Female,22,25,2,10,Basic,Quarterly,396,18,1
701,44,Female,27,10,1,12,Basic,Annual,717,21,1
702,30,Male,30,17,5,7,Standard,Annual,632,3,1
703,63,Female,60,14,3,28,Basic,Monthly,361,20,1
704,53,Female,30,11,1,8,Standard,Annual,623,7,1
705,54,Female,51,29,2,2,Standard,Annual,241,10,1
706,18,Female,29,14,1,29,Basic,Monthly,185,16,1
707,33,Male,30,29,1,11,Basic,Annual,362,23,1
708,58,Male,24,11,7,27,Basic,Quarterly,429,15,1
709,43,Male,2,29,6,15,Standard,Annual,891,10,1
710,26,Female,31,30,5,9,Basic,Quarterly,799,9,1
711,36,Female,19,9,3,27,Standard,Annual,206,20,1
712,53,Female,53,15,9,14,Basic,Annual,239,3,1
713,41,Male,51,16,9,0,Premium,Quarterly,977,21,1
714,63,Male,34,25,2,13,Basic,Quarterly,705,19,1
715,31,Female,33,10,9,25,Premium,Quarterly,318,8,1
716,51,Male,54,18,0,0,Standard,Annual,408,15,1
717,25,Male,56,13,3,21,Basic,Quarterly,837,27,1
718,35,Male,17,14,9,17,Basic,Monthly,845,28,1
719,42,Female,7,30,5,5,Basic,Monthly,425,3,1
720,24,Female,15,23,6,29,Premium,Quarterly,260,6,1
721,48,Female,15,4,2,25,Premium,Monthly,462,8,1
722,24,Female,16,7,8,27,Standard,Annual,115,24,1
723,20,Male,39,12,1,29,Premium,Monthly,908,23,1
724,31,Male,40,23,9,25,Premium,Quarterly,258,23,1
725,22,Female,16,19,4,5,Premium,Annual,491,7,1
726,46,Female,41,25,0,10,Basic,Annual,916,27,1
727,47,Male,46,11,2,23,Standard,Quarterly,492,16,1
728,43,Male,20,2,0,11,Standard,Annual,603,14,1
729,24,Male,23,18,1,3,Basic,Quarterly,795,22,0
730,58,Female,13,22,9,22,Basic,Quarterly,531,5,1
731,34,Male,9,1,6,30,Standard,Monthly,662,19,1
732,35,Female,10,29,9,21,Basic,Monthly,497,5,1
733,59,Male,29,13,0,3,Premium,Quarterly,737,9,1
734,52,Female,56,14,6,21,Standard,Annual,500,10,1
735,34,Female,4,1,5,10,Standard,Monthly,369,22,1
736,57,Female,53,28,5,23,Basic,Annual,373,5,1
737,52,Female,2,16,9,12,Basic,Quarterly,652,9,1
738,59,Male,32,2,7,11,Standard,Quarterly,535,27,1
739,36,Female,34,5,1,11,Premium,Annual,516,21,1
740,43,Male,51,2,10,22,Premium,Quarterly,244,20,1
741,30,Male,7,20,3,22,Standard,Quarterly,696,27,1
742,45,Male,48,19,9,10,Standard,Monthly,801,4,1
743,18,Female,19,14,7,11,Standard,Monthly,863,29,1
744,24,Female,26,12,7,22,Basic,Monthly,776,3,1
745,31,Female,16,15,6,0,Premium,Annual,105,28,1
746,35,Female,39,7,1,15,Standard,Annual,109,18,1
747,40,Female,9,14,4,12,Premium,Quarterly,678,5,0
748,31,Male,41,30,7,10,Basic,Annual,264,29,1
749,26,Male,24,14,7,3,Premium,Quarterly,743,10,1
750,59,Male,8,3,6,23,Standard,Annual,548,9,1
751,65,Female,30,10,7,12,Standard,Annual,734,10,1
752,48,Male,58,15,8,1,Standard,Monthly,876,20,1
753,59,Female,10,9,2,7,Standard,Quarterly,858,1,1
754,33,Male,21,10,3,27,Basic,Monthly,769,22,1
755,47,Female,53,30,0,10,Basic,Annual,213,17,1
756,56,Male,27,28,1,27,Premium,Annual,380,22,1
757,47,Male,53,30,4,28,Premium,Monthly,154,7,1
758,36,Female,25,2,4,29,Basic,Monthly,343,11,1
759,39,Male,2,9,0,13,Premium,Monthly,287,4,1
760,33,Female,10,8,8,15,Standard,Quarterly,275,24,1
761,60,Female,30,8,6,8,Premium,Annual,334,15,1
762,33,Female,58,24,8,3,Standard,Monthly,581,23,1
763,48,Female,47,17,9,0,Standard,Quarterly,430,22,1
764,38,Female,22,3,10,3,Standard,Annual,496,21,1
765,29,Male,24,26,4,4,Premium,Monthly,553,4,1
766,40,Male,38,28,0,6,Basic,Quarterly,678,4,0
767,19,Female,9,23,2,29,Premium,Annual,108,27,1
768,42,Female,54,3,9,22,Basic,Monthly,367,2,1
769,54,Male,16,14,4,24,Standard,Annual,136,27,1
770,22,Male,1,24,1,18,Basic,Annual,638,14,1
771,35,Male,24,19,6,4,Basic,Annual,181,4,1
772,42,Female,7,25,6,19,Premium,Quarterly,346,2,1
773,22,Female,35,6,1,6,Premium,Monthly,743,28,1
774,62,Male,29,27,10,16,Standard,Quarterly,953,20,1
775,19,Female,12,17,6,15,Premium,Monthly,695,10,1
776,63,Female,39,3,4,18,Standard,Monthly,683,1,1
777,56,Male,54,11,10,0,Basic,Quarterly,418,30,1
778,45,Female,35,27,7,25,Basic,Monthly,490,17,1
779,28,Male,20,19,9,4,Standard,Annual,609,18,1
780,43,Male,29,13,0,12,Standard,Quarterly,756,29,0
781,21,Male,40,13,3,1,Standard,Quarterly,640,8,1
782,56,Female,58,24,8,16,Standard,Monthly,675,15,1
783,33,Female,7,21,1,14,Basic,Annual,713,22,1
784,53,Male,52,22,8,12,Premium,Annual,737,17,1
785,57,Male,21,9,4,6,Standard,Annual,956,26,1
786,35,Female,47,4,0,14,Standard,Quarterly,306,11,1
787,30,Female,29,3,4,3,Basic,Monthly,230,24,1
788,39,Male,12,7,3,21,Premium,Monthly,804,3,1
789,27,Female,36,27,4,19,Standard,Annual,910,15,1
790,52,Female,21,27,7,9,Premium,Quarterly,594,17,1
791,52,Male,7,29,9,26,Basic,Annual,209,26,1
792,22,Female,1,30,6,0,Basic,Monthly,639,23,1
793,27,Male,12,8,2,25,Basic,Monthly,138,8,1
794,53,Female,38,11,1,14,Standard,Annual,682,20,1
795,24,Male,51,16,8,22,Basic,Quarterly,946,29,1
796,62,Male,34,26,8,27,Basic,Annual,175,24,1
797,31,Female,42,23,4,17,Basic,Annual,485,29,1
798,52,Male,27,9,5,24,Premium,Monthly,116,9,1
799,55,Male,2,25,6,3,Premium,Monthly,963,17,1
800,23,Male,52,14,5,25,Premium,Annual,105,2,1
801,48,Male,7,28,8,1,Standard,Monthly,537,1,1
802,37,Male,34,24,9,8,Standard,Monthly,242,4,1
803,41,Female,30,29,10,3,Premium,Annual,198,25,1
804,51,Female,4,4,5,9,Standard,Annual,505,29,1
805,29,Female,55,2,8,0,Standard,Annual,633,29,1
806,35,Male,7,10,7,3,Standard,Monthly,307,5,1
807,29,Male,40,22,4,24,Premium,Quarterly,283,5,1
808,45,Male,30,16,1,14,Premium,Monthly,259,6,1
809,38,Male,40,21,0,11,Premium,Quarterly,691,5,0
810,27,Male,4,12,2,26,Basic,Annual,579,12,1
811,44,Female,57,23,1,16,Premium,Monthly,880,25,1
812,53,Female,38,22,2,9,Basic,Monthly,563,6,1
813,26,Male,2,23,4,29,Basic,Monthly,841,6,1
814,43,Male,54,13,9,24,Premium,Quarterly,561,19,1
815,43,Female,12,30,7,11,Standard,Annual,752,1,1
816,27,Female,28,19,4,9,Standard,Monthly,341,10,1
817,28,Male,52,23,6,10,Standard,Quarterly,627,9,1
818,50,Female,17,29,3,24,Premium,Quarterly,338,12,1
819,21,Male,52,9,3,19,Premium,Quarterly,945,23,1
820,34,Female,4,16,4,17,Standard,Quarterly,988,11,1
821,54,Female,30,26,10,11,Standard,Monthly,570,14,1
822,25,Female,45,10,1,28,Basic,Annual,426,3,1
823,29,Male,57,23,10,12,Standard,Quarterly,145,8,1
824,35,Male,32,23,5,19,Premium,Annual,137,28,1
825,22,Male,34,2,3,3,Premium,Annual,924,21,1
826,45,Male,50,10,8,29,Standard,Annual,444,21,1
827,23,Female,58,14,8,21,Standard,Annual,737,16,1
828,63,Male,58,13,5,3,Basic,Monthly,291,18,1
829,63,Female,40,5,10,21,Basic,Quarterly,151,16,1
830,35,Male,2,27,8,29,Premium,Annual,537,4,1
831,29,Female,14,8,5,18,Basic,Monthly,969,27,1
832,19,Male,41,5,6,9,Basic,Annual,737,25,1
833,43,Female,35,22,2,7,Standard,Monthly,188,18,1
834,49,Male,15,4,3,7,Standard,Monthly,189,26,1
835,39,Male,7,20,1,15,Premium,Monthly,873,7,1
836,30,Female,59,29,6,30,Premium,Annual,952,27,1
837,40,Female,38,1,4,5,Premium,Quarterly,669,30,1
838,24,Male,37,10,2,6,Premium,Quarterly,392,28,1
839,64,Male,2,3,4,2,Standard,Quarterly,836,21,1
840,25,Female,18,22,0,22,Basic,Monthly,202,18,1
841,23,Female,34,6,3,23,Basic,Quarterly,487,8,1
842,49,Female,30,27,9,18,Basic,Monthly,466,11,1
843,46,Female,7,13,4,15,Premium,Annual,945,13,0
844,56,Female,18,5,1,23,Standard,Annual,704,20,1
845,38,Male,10,21,6,12,Premium,Monthly,540,12,1
846,53,Female,26,23,8,11,Standard,Annual,485,11,1
847,44,Female,28,15,10,23,Basic,Monthly,486,16,1
848,18,Female,43,3,0,6,Standard,Annual,173,12,1
849,38,Female,60,5,5,28,Basic,Quarterly,424,30,1
850,59,Female,26,1,4,1,Premium,Annual,996,13,1
851,21,Male,24,16,9,5,Basic,Monthly,189,10,1
852,61,Female,35,3,8,10,Basic,Annual,674,7,1
853,56,Female,18,18,1,26,Basic,Annual,957,5,1
854,41,Male,59,3,8,8,Premium,Quarterly,819,13,1
855,37,Male,39,21,5,28,Basic,Monthly,467,16,1
856,48,Female,36,5,4,29,Standard,Quarterly,150,1,1
857,54,Male,60,21,1,20,Standard,Quarterly,455,20,1
858,29,Female,22,8,8,1,Premium,Monthly,925,21,1
859,31,Female,10,5,10,3,Standard,Monthly,355,30,1
860,22,Female,12,2,6,13,Standard,Annual,488,12,1
861,46,Male,54,16,9,15,Standard,Quarterly,592,25,1
862,47,Male,60,2,10,10,Premium,Quarterly,657,22,1
863,27,Female,24,4,4,28,Standard,Monthly,352,4,1
864,40,Female,47,4,1,5,Premium,Annual,603,7,0
865,26,Male,40,4,10,26,Basic,Annual,934,7,1
866,19,Female,22,28,7,10,Basic,Monthly,752,16,1
867,63,Female,37,25,0,10,Standard,Quarterly,399,12,1
868,62,Female,16,20,4,19,Basic,Quarterly,364,26,1
869,18,Male,12,10,0,7,Standard,Quarterly,482,17,1
870,34,Female,28,14,9,28,Basic,Annual,439,14,1
871,27,Male,36,3,8,6,Premium,Monthly,909,22,1
872,35,Female,8,30,3,13,Premium,Quarterly,582,6,0
873,64,Female,38,9,3,4,Basic,Quarterly,588,11,1
874,41,Female,12,8,8,1,Premium,Annual,863,1,1
875,27,Male,1,3,4,27,Standard,Annual,715,23,1
876,27,Female,16,19,10,25,Premium,Monthly,449,1,1
877,31,Female,19,27,9,11,Premium,Quarterly,493,29,1
878,30,Female,19,16,4,21,Premium,Quarterly,396,30,1
879,40,Female,60,20,1,4,Basic,Quarterly,818,12,0
880,46,Male,1,21,6,12,Basic,Monthly,550,28,1
881,20,Female,22,24,2,22,Premium,Annual,136,7,1
882,41,Male,20,1,4,4,Basic,Quarterly,495,2,1
883,19,Female,32,12,2,23,Premium,Monthly,413,9,1
884,49,Male,7,14,7,25,Premium,Annual,268,19,1
885,45,Female,40,20,1,26,Basic,Monthly,148,13,1
886,58,Female,57,16,10,28,Basic,Quarterly,673,15,1
887,57,Male,47,5,5,5,Premium,Monthly,981,26,1
888,20,Male,21,20,4,12,Premium,Quarterly,227,20,1
889,29,Male,46,20,1,20,Basic,Quarterly,569,26,0
890,62,Male,26,5,7,6,Standard,Monthly,554,14,1
891,34,Male,12,26,7,19,Premium,Quarterly,913,24,1
892,64,Female,2,28,7,28,Standard,Quarterly,321,6,1
893,34,Female,28,26,5,3,Basic,Quarterly,754,25,1
894,50,Female,54,27,4,22,Basic,Monthly,705,23,1
895,30,Male,60,17,6,22,Standard,Monthly,282,30,1
896,45,Male,44,20,5,24,Basic,Annual,549,23,1
897,19,Female,58,25,5,24,Standard,Quarterly,512,20,1
898,59,Male,48,12,5,29,Basic,Quarterly,182,21,1
899,18,Female,25,23,3,21,Basic,Monthly,193,9,1
900,41,Male,7,23,3,26,Standard,Monthly,299,16,1
901,38,Female,14,13,0,22,Premium,Annual,898,13,1
902,28,Female,50,3,3,25,Premium,Annual,546,23,1
903,58,Female,41,19,5,15,Standard,Quarterly,372,9,1
904,19,Female,15,22,3,13,Standard,Monthly,319,6,1
905,56,Female,23,26,3,12,Premium,Annual,458,15,1
906,65,Female,38,27,3,18,Premium,Quarterly,999,15,1
907,31,Female,50,30,7,18,Premium,Quarterly,149,27,1
908,61,Male,38,22,7,28,Premium,Annual,596,16,1
909,62,Female,20,13,7,26,Standard,Annual,960,19,1
910,59,Female,39,13,0,26,Standard,Annual,516,18,1
911,49,Female,59,11,6,11,Premium,Quarterly,198,28,1
912,59,Female,54,3,4,10,Basic,Monthly,154,13,1
913,56,Female,39,21,8,18,Standard,Annual,925,23,1
914,59,Female,7,7,6,2,Premium,Quarterly,252,24,1
915,57,Male,25,11,6,29,Standard,Annual,630,18,1
916,46,Female,10,5,2,15,Standard,Monthly,536,14,1
917,56,Male,29,22,1,0,Basic,Quarterly,635,25,1
918,34,Female,17,9,2,29,Premium,Annual,584,15,1
919,57,Male,58,3,0,13,Premium,Quarterly,994,14,1
920,36,Male,13,12,3,3,Basic,Monthly,148,18,1
921,60,Male,15,1,10,19,Premium,Annual,888,1,1
922,45,Female,53,1,0,11,Basic,Annual,890,29,1
923,18,Male,38,17,3,28,Standard,Quarterly,922,27,1
924,29,Male,14,19,8,12,Premium,Annual,882,2,1
925,24,Male,12,30,9,22,Premium,Annual,193,15,1
926,38,Female,11,23,9,22,Basic,Quarterly,788,2,1
927,51,Male,1,18,2,6,Premium,Annual,691,25,1
928,27,Male,25,24,8,26,Premium,Monthly,995,28,1
929,44,Male,45,28,0,5,Basic,Monthly,591,15,1
930,40,Female,13,14,10,22,Basic,Annual,237,30,1
931,52,Male,15,21,7,8,Premium,Monthly,324,16,1
932,20,Female,40,3,1,29,Standard,Quarterly,254,5,1
933,43,Female,45,12,10,20,Basic,Annual,362,13,1
934,65,Female,7,19,10,15,Standard,Quarterly,622,29,1
935,41,Female,24,28,3,22,Basic,Monthly,589,24,1
936,22,Female,59,30,4,28,Basic,Monthly,133,28,1
937,29,Male,9,24,6,16,Basic,Annual,358,14,1
938,55,Female,34,22,2,27,Basic,Quarterly,201,2,1
939,23,Female,56,23,2,4,Premium,Monthly,814,17,1
940,65,Male,43,6,7,11,Basic,Quarterly,134,14,1
941,32,Male,17,25,0,0,Premium,Annual,432,24,1
942,54,Male,2,25,2,7,Basic,Monthly,116,26,1
943,20,Female,28,13,5,9,Standard,Monthly,267,20,1
944,51,Female,21,7,1,4,Premium,Quarterly,218,13,1
945,59,Female,43,30,3,15,Basic,Quarterly,927,7,1
946,41,Male,18,4,4,26,Basic,Monthly,156,11,1
947,22,Male,18,3,1,16,Premium,Annual,560,22,1
948,26,Female,40,4,0,5,Premium,Quarterly,545,24,1
949,21,Male,9,7,6,30,Premium,Monthly,735,4,1
950,39,Male,23,19,6,29,Premium,Annual,394,9,1
951,63,Male,2,3,7,13,Basic,Annual,409,21,1
952,61,Male,4,26,3,24,Standard,Monthly,634,29,1
953,56,Female,12,24,6,23,Standard,Annual,553,13,1
954,24,Male,48,23,3,8,Premium,Monthly,436,14,1
955,20,Male,6,28,10,2,Premium,Quarterly,727,26,1
956,28,Male,54,1,6,10,Standard,Annual,616,6,1
957,32,Male,29,13,1,6,Premium,Quarterly,330,19,1
958,40,Male,57,8,10,20,Premium,Annual,599,20,1
959,20,Male,52,2,8,28,Standard,Quarterly,341,27,1
960,60,Male,6,16,1,30,Premium,Annual,436,26,1
961,22,Female,8,1,1,9,Standard,Quarterly,601,25,1
962,52,Female,47,4,6,11,Premium,Monthly,737,17,1
963,39,Male,41,3,8,14,Premium,Monthly,496,17,1
964,18,Female,57,25,8,1,Standard,Quarterly,538,19,1
965,28,Female,5,30,6,26,Basic,Monthly,841,4,1
966,55,Male,51,30,9,17,Premium,Quarterly,185,27,1
967,20,Male,22,2,6,0,Basic,Quarterly,530,25,1
968,33,Female,1,23,9,12,Premium,Annual,840,18,1
969,33,Female,50,9,1,20,Basic,Monthly,346,10,1
970,21,Male,43,7,1,5,Premium,Monthly,509,7,1
971,50,Female,52,21,3,21,Basic,Monthly,160,19,1
972,29,Female,26,26,7,25,Premium,Monthly,322,30,1
973,40,Male,42,18,10,23,Standard,Quarterly,265,23,1
974,60,Male,8,23,1,10,Standard,Monthly,724,7,1
975,38,Male,43,12,4,20,Basic,Annual,765,2,1
976,42,Male,16,10,9,28,Basic,Quarterly,227,8,1
977,33,Female,26,15,1,20,Premium,Monthly,169,6,1
978,41,Male,34,9,0,2,Basic,Monthly,386,22,1
979,49,Female,48,11,6,5,Basic,Monthly,285,10,1
980,53,Male,6,16,7,9,Basic,Annual,853,18,1
981,46,Female,7,13,7,21,Premium,Annual,203,26,1
982,42,Male,6,2,0,5,Standard,Annual,952,14,0
983,58,Female,6,23,0,10,Standard,Annual,422,27,1
984,23,Female,56,2,9,20,Basic,Quarterly,336,9,1
985,43,Male,29,11,0,1,Standard,Quarterly,821,20,0
986,65,Female,26,4,3,23,Basic,Monthly,858,4,1
987,59,Female,20,16,10,28,Basic,Monthly,949,3,1
988,41,Male,59,13,0,23,Basic,Annual,431,9,1
989,21,Male,20,5,0,2,Premium,Quarterly,510,26,1
990,46,Male,3,15,5,17,Standard,Quarterly,239,3,1
991,57,Female,26,27,1,4,Basic,Annual,561,28,1
992,19,Female,35,27,0,20,Standard,Quarterly,375,27,1
993,34,Male,54,13,9,29,Premium,Quarterly,783,4,1
994,19,Male,29,23,2,30,Standard,Quarterly,754,3,1
995,34,Female,5,1,7,3,Basic,Annual,836,19,1
996,32,Male,27,18,4,0,Basic,Monthly,488,14,1
997,63,Male,2,29,7,23,Premium,Quarterly,653,8,1
998,41,Female,57,20,7,28,Basic,Monthly,339,3,1
999,30,Male,40,16,10,5,Basic,Annual,264,2,1
1000,38,Male,54,22,6,15,Basic,Monthly,445,17,1
